,Team,Player,Opponent,Position,Champion,Kills,Deaths,Assists,Creep Score,Gold Earned,Champion Damage Share,Kill Participation,Wards Placed,Wards Destroyed,Ward Interactions,Dragons For,Dragons Against,Barons For,Barons Against,Result
1,GS,Crazy,UOL,Top,Gwen,3,1,9,217,12201,0.2,0.52,10,7,17,4,0,1,0,W
3,GS,Mojito,UOL,Jungle,Talon,5,4,10,194,11234,0.23,0.65,12,8,20,4,0,1,0,W
4,UOL,Nomanz,GS,Mid,Leblanc,1,3,4,216,9245,0.29,0.56,6,9,15,0,4,0,1,L
6,UOL,Argonavt,GS,Adc,Ezreal,1,5,3,202,9539,0.32,0.44,7,2,9,0,4,0,1,L
9,GS,Zergsting,UOL,Support,Rakan,0,2,16,42,7395,0.05,0.7,36,6,42,4,0,1,0,W
11,C9,Fudge,DFM,Top,Irelia,1,2,4,263,11834,0.18,0.38,14,4,18,4,0,1,0,W
12,DFM,Steal,C9,Jungle,Xin Zhao,1,3,1,156,8420,0.19,0.5,11,10,21,0,4,0,1,L
15,C9,Perkz,DFM,Mid,Sylas,8,0,2,253,13774,0.41,0.77,10,4,14,4,0,1,0,W
20,GS,Crazy,BYG,Top,Kennen,6,3,8,234,14529,0.31,0.82,7,14,21,2,3,1,0,W
21,BYG,Pk,GS,Top,Jarvan,1,6,2,189,9150,0.16,0.33,13,12,25,3,2,0,1,L
23,BYG,Husha,GS,Jungle,Xin Zhao,3,3,2,177,10050,0.2,0.56,13,16,29,3,2,0,1,L
27,BYG,Doggo,GS,Adc,Ezreal,3,2,1,382,14682,0.41,0.44,14,8,22,3,2,0,1,L
28,GS,Zergsting,BYG,Support,Bard,1,0,10,22,8568,0.1,0.65,61,19,80,2,3,1,0,W
29,BYG,Kino,GS,Support,Braum,0,2,5,39,7154,0.08,0.56,60,14,74,3,2,0,1,L
30,UOL,Boss,DFM,Top,Jayce,4,4,3,267,14533,0.28,1.0,12,9,21,1,4,0,2,L
33,DFM,Steal,UOL,Jungle,Talon,6,1,5,209,12984,0.18,0.58,15,18,33,4,1,2,0,W
34,UOL,Nomanz,DFM,Mid,Orianna,1,6,4,294,12248,0.35,0.71,14,5,19,1,4,0,2,L
37,DFM,Yutapon,UOL,Adc,Miss Fortune,7,1,6,355,17214,0.27,0.68,13,22,35,4,1,2,0,W
39,DFM,Gaeng,UOL,Support,Leona,1,3,12,32,8700,0.06,0.68,67,9,76,4,1,2,0,W
42,HLE,Willer,INF,Jungle,Lee Sin,1,2,3,178,10013,0.09,0.33,16,8,24,3,1,1,0,W
43,INF,Solidsnake,HLE,Jungle,Xin Zhao,2,3,3,177,9721,0.11,0.63,10,19,29,1,3,0,1,L
44,HLE,Chovy,INF,Mid,Azir,1,2,1,295,13344,0.22,0.17,16,12,28,3,1,1,0,W
45,INF,Cody,HLE,Mid,Zoe,2,3,2,224,10242,0.24,0.5,18,4,22,1,3,0,1,L
46,HLE,Deft,INF,Adc,Ezreal,4,1,6,296,14853,0.43,0.83,15,12,27,3,1,1,0,W
47,INF,Whitelotus,HLE,Adc,Miss Fortune,1,1,4,312,11875,0.13,0.63,19,10,29,1,3,0,1,L
48,HLE,Vsta,INF,Support,Leona,1,1,5,37,7498,0.06,0.5,50,12,62,3,1,1,0,W
49,INF,Ackerman,HLE,Support,Amumu,0,3,4,35,6137,0.06,0.5,47,12,59,1,3,0,1,L
51,PCE,Vizicsacsi,LNG,Top,Gangplank,2,3,1,189,8931,0.3,0.6,13,2,15,1,2,0,0,L
53,PCE,Babip,LNG,Jungle,Zed,1,5,3,116,6557,0.18,0.8,4,5,9,1,2,0,0,L
54,LNG,Icon,PCE,Mid,Leblanc,2,1,9,230,10241,0.41,0.73,5,5,10,2,1,0,0,W
55,PCE,Tally,LNG,Mid,Galio,0,2,4,177,7300,0.2,0.8,14,2,16,1,2,0,0,L
57,PCE,Violet,LNG,Adc,Miss Fortune,2,2,2,207,8409,0.26,0.8,12,8,20,1,2,0,0,L
58,LNG,Iwandy,PCE,Support,Leona,0,1,5,45,5785,0.04,0.33,34,14,48,2,1,0,0,W
59,PCE,Aladoric,LNG,Support,Amumu,0,3,4,29,4859,0.07,0.8,32,2,34,1,2,0,0,L
60,INF,Buggax,RED,Top,Kennen,1,1,0,295,11674,0.26,0.17,13,8,21,3,2,0,1,L
61,RED,Guigo,INF,Top,Camille,2,0,9,257,14204,0.28,0.73,17,6,23,2,3,1,0,W
64,INF,Cody,RED,Mid,Sylas,0,5,3,207,9285,0.2,0.5,23,5,28,3,2,0,1,L
69,RED,Jojo,INF,Support,Leona,1,2,8,33,7418,0.06,0.6,49,12,61,2,3,1,0,W
